ID_SCHEDA,CODICE,DATA_ORA_M,DATA_RILIE,DESCRIZION,DIAMETRO,HRILIEVO1,ALTEZZA,ANNO,CABIFORCA,CACARIE,CACAVITA,CACORTECCI,CCARIE,CCARPOFORI,CCAVITA,CFERITE,CHAPICE,CHASIMME,CHBRANCA,CHCAPITOZZ,CHCARIE,CHCARPOFOR,CHDENSITA,CHLIMITI,CHRAMIS,CHTAGLIPOT,CLIMITI,CPC,DIMORA,DIREZIO1,DIREZIO2,DIREZIO3,DIREZIO4,DIREZIO5,DIREZIO6,DIREZIO7,DIREZIO8,FCARIE,FCARPOFORI,FCAVITA,FFERITE,FGETTI,FINCLINAZI,INABBA,INPOTATURA,INREIMPIA,INSETTI,INTECNICA,INTIPO,INURGENZA,LUOGO,POSIZIONE,RAFFIORANT,RCARIE,RCARPOFORI,RILEVATORE,RILIEVO,RLIMITI,RSTROZZANT,SPECIE_SC,SPECIE_VL,VIGORIA,PROFILO1,PROFILO2,PROFILO3,PROFILO4,PROFILO5,PROFILO6,PROFILO7,PROFILO8,T_ERRE1,T_ERRE2,INCLINAZIO,HRILIEVO2
"3817","1903",2016-05-06 18:17:17.543885+02,2016/04/12,"Abbondante essudato lato monte, all'altezza di 2-3 metri.","60","160",>20 m,"2017",assente,assente,assente,no,assente,no,assente,no,,no,,no,assente,no,scarsa,sÃ¬,sÃ¬,,no,C - moderata,aiuola,,,,,,,,,contenuta,no,assente,assente,sÃ¬,assente,no,"2016",no,no,taglio ritorno,contenimento,no,Rampa Rosa Donato,non dominata,sÃ¬,assente,no,,sÃ¬,sÃ¬,no,Casuarina equisetifolia L.,Casuarina,discreta,"40",,,,,,,,,,,
"3910","2771",,2016/03/17,Presenza al piede della pianta di Armillaria.,"23","0",6-10 m,,aperta,contenuta,media,no,estesa,sÃ¬,assente,no,,no,,sÃ¬,presente,no,normale,no,sÃ¬,contenuta,no,D - estrema,aiuola,ovest,,,,,,,,contenuta,no,assente,piccola,no,assente,sÃ¬,,sÃ¬,no,,,no,Mercato San Orsola (Via Placida),non dominata,no,estesa,sÃ¬,Andrea Perugi,sÃ¬,sÃ¬,no,Tilia x europaea L.,Tiglio comune,scarsa,q47,,,,,,,,"0",,,
"4090","2707",2016-04-20 12:18:25.017112+02,2016/04/20,,"56",,11-15 m,"2017",aperta,assente,assente,no,assente,no,assente,no,,sÃ¬,,no,assente,no,normale,sÃ¬,no,,no,C - moderata,aiuola,,,,,,,,,assente,no,assente,media,no,moderata,no,"2018",,no,taglio ritorno,contenimento,,Scuola Petrarca Ganzirri,non dominata,sÃ¬,assente,no,Antonio Gabellini,no,no,no,Pinus pinea L.,Pino domestico,discreta,,,,,,,,,,,,
"4091","2708",2016-04-20 12:22:01.325149+02,2016/04/20,Leggero sollevamento zolla radicale.,"75",,11-15 m,"2017",aperta,assente,assente,no,assente,no,assente,no,,sÃ¬,,no,assente,no,normale,sÃ¬,no,,no,C - moderata,aiuola,,,,,,,,,assente,no,assente,media,no,moderata,no,"2018",,no,taglio ritorno,contenimento,,Scuola Petrarca Ganzirri,non dominata,sÃ¬,assente,no,Antonio Gabellini,sÃ¬,no,sÃ¬,Pinus pinea L.,Pino domestico,discreta,,,,,,,,,,,,
"4133","2752",2016-05-06 11:09:23.967757+02,2016/04/21,,"25",,0-5 m,"2018",aperta,assente,assente,no,assente,no,assente,no,,sÃ¬,,no,presente,no,normale,sÃ¬,sÃ¬,contenuta,no,B - bassa,aiuola,,,,,,,,,estesa,no,assente,grande,sÃ¬,elevata,no,"2017",,no,speronatura,risanamento,,Scuola Paino Gravitelli,dominata,no,assente,no,Antonio Gabellini,no,sÃ¬,no,Cercis siliquastrum L.,Albero di Giuda,pessima,,,,,,,,,,,,
"4141","2399",2016-04-21 13:25:32.852583+02,2016/04/21,,"80",,16-20 m,"2017",stretta,assente,assente,sÃ¬,assente,no,assente,no,,no,,no,assente,no,normale,sÃ¬,sÃ¬,,no,C - moderata,aiuola,,,,,,,,,assente,no,assente,assente,no,assente,no,"2017",,no,taglio ritorno,contenimento,,Scuola Villa Lina,non dominata,no,assente,no,Antonio Gabellini,no,sÃ¬,no,Pinus pinea L.,Pino domestico,discreta,,,,,,,,,,,,
"4142","2655",2016-04-21 13:36:15.376907+02,2016/04/21,Su scarpata con sollevamento zolla radicale fortemente sbagliato.,"70",,16-20 m,,assente,assente,assente,no,assente,no,assente,no,,sÃ¬,,no,assente,no,normale,sÃ¬,no,,no,D - estrema,aiuola,,,,,,,,,assente,no,assente,assente,no,elevata,sÃ¬,,no,no,,,sÃ¬,Scuola Villa Lina,non dominata,no,assente,no,Antonio Gabellini,no,sÃ¬,no,Pinus halepensis Mill.,"Pino d&#39;Aleppo",discreta,,,,,,,,,,,"40",
"1681","2986",,2016/02/02,,"37",,0-5 m,"2017",aperta,estesa,grande,no,estesa,no,grande,sÃ¬,,sÃ¬,,sÃ¬,presente,no,normale,sÃ¬,sÃ¬,contenuta,no,C - moderata,aiuola,,,,,,,,,estesa,no,grande,grande,sÃ¬,moderata,no,"2016",,no,taglio ritorno,contenimento,,Scuola materna Alfio Ragazzi - Briga marina,non dominata,no,assente,no,Antonio Gabellini,no,sÃ¬,no,Olea europaea L.,Olivo,sufficiente,,,,,,,,,,,,
"1710","2959",,2016/02/02,,"40",,11-15 m,"2018",assente,assente,assente,no,assente,no,assente,no,,no,,no,assente,no,normale,no,no,,no,B - bassa,aiuola,,,,,,,,,assente,,assente,assente,no,assente,no,,,no,,,,Scuola primaria S.Stefano medio,non dominata,no,assente,no,Antonio Gabellini,no,no,no,Pinus wallichiana A. B. Jacks.,"Pino dell&#39;Himalaya",discreta,,,,,,,,,,,,
"1712","2957",,2016/02/02,,"55",,0-5 m,"2017",aperta,estesa,grande,no,estesa,no,grande,sÃ¬,,no,,sÃ¬,presente,no,normale,sÃ¬,no,contenuta,no,C - moderata,aiuola,,,,,,,,,estesa,no,grande,grande,no,assente,no,"2016",,no,taglio ritorno,contenimento,,Scuola primaria S.Stefano medio,non dominata,no,assente,no,Antonio Gabellini,no,no,no,Olea europaea L.,Olivo,sufficiente,,,,,,,,,,,,
"1713","2956",,2016/02/02,,"39",,0-5 m,"2017",aperta,estesa,grande,no,estesa,no,grande,sÃ¬,,sÃ¬,,sÃ¬,presente,no,normale,sÃ¬,no,contenuta,no,C - moderata,aiuola,,,,,,,,,estesa,no,grande,grande,no,assente,no,"2016",,no,speronatura,contenimento,,Scuola primaria S.Stefano medio,non dominata,no,assente,no,Antonio Gabellini,no,no,no,Olea europaea L.,Olivo,sufficiente,,,,,,,,,,,,
"1720","2946",,2016/02/03,,"27",,0-5 m,"2017",aperta,contenuta,media,no,estesa,no,grande,sÃ¬,,sÃ¬,contenuta,no,presente,no,scarsa,no,sÃ¬,contenuta,no,C - moderata,griglia,,,,,,,,,estesa,no,piccola,piccola,no,moderata,no,"2016",,no,speronatura,contenimento,,Scuola materna Mili Moleti,non dominata,no,assente,no,Antonio Gabellini,no,no,no,Eriobotrya japonica (Thunb.) Lindl.,Nespolo,scarsa,,,,,,,,,,,,
"1755","2912",,2016/02/03,,"53",,6-10 m,"2017",stretta,assente,assente,sÃ¬,assente,no,assente,no,,no,,no,assente,no,normale,sÃ¬,no,,no,C - moderata,aiuola,,,,,,,,,assente,no,assente,assente,no,assente,no,,,no,,,,Scuola Larderia,non dominata,no,assente,no,Antonio Gabellini,no,sÃ¬,no,Pinus pinea L.,Pino domestico,discreta,,,,,,,,,,,,
"1756","2911",,2016/02/03,,"43",,11-15 m,"2017",aperta,assente,assente,no,assente,no,assente,no,,sÃ¬,,no,assente,no,normale,sÃ¬,no,,no,C - moderata,naturale,,,,,,,,,contenuta,no,assente,piccola,no,elevata,no,"2016",,no,taglio ritorno,contenimento,,"Scuola Salvo d&#39;Acquisto",non dominata,sÃ¬,assente,no,Antonio Gabellini,no,no,no,Pinus halepensis Mill.,"Pino d&#39;Aleppo",discreta,,,,,,,,,,,"20",
"1757","2910",,2016/02/03,,"41",,6-10 m,"2017",stretta,assente,assente,sÃ¬,assente,no,assente,no,,sÃ¬,,no,assente,no,normale,sÃ¬,no,,no,C - moderata,naturale,,,,,,,,,assente,no,assente,piccola,no,assente,no,"2017",,no,taglio ritorno,contenimento,,"Scuola Salvo d&#39;Acquisto",non dominata,no,assente,no,Antonio Gabellini,no,sÃ¬,no,Pinus pinea L.,Pino domestico,discreta,,,,,,,,,,,,
"1758","2909",,2016/02/03,,"25",,6-10 m,,assente,assente,assente,no,assente,no,assente,no,,sÃ¬,,no,assente,no,scarsa,sÃ¬,sÃ¬,,no,D - estrema,naturale,,,,,,,,,assente,no,assente,assente,no,elevata,sÃ¬,,no,no,,,no,"Scuola Salvo d&#39;Acquisto",dominata,no,assente,no,Antonio Gabellini,no,no,no,Pinus pinea L.,Pino domestico,scarsa,,,,,,,,,,,"20",
"1759","2908",,2016/02/03,,"44",,6-10 m,"2018",stretta,assente,assente,sÃ¬,assente,no,assente,no,,no,,no,assente,no,normale,no,no,,no,B - bassa,naturale,,,,,,,,,assente,no,assente,assente,no,assente,no,,,no,,,,"Scuola Salvo d&#39;Acquisto",non dominata,no,assente,no,Antonio Gabellini,no,no,no,Pinus pinea L.,Pino domestico,buona,,,,,,,,,,,,
"4144","2653",2016-04-21 13:48:10.476465+02,2016/04/21,Su scarpata.,"68",,16-20 m,"2017",aperta,assente,assente,no,assente,no,assente,no,,sÃ¬,,no,assente,no,normale,sÃ¬,no,,no,C - moderata,aiuola,,,,,,,,,assente,no,assente,assente,no,moderata,no,,,no,,,,Scuola Villa Lina,non dominata,no,assente,no,Antonio Gabellini,no,sÃ¬,no,Pinus halepensis Mill.,"Pino d&#39;Aleppo",discreta,,,,,,,,,,,,
"4143","2654",2016-04-21 13:44:29.385981+02,2016/04/21,Su scarpata.,"100",,16-20 m,"2017",stretta,assente,assente,sÃ¬,assente,no,assente,no,,sÃ¬,,no,assente,no,normale,sÃ¬,no,,no,C - moderata,aiuola,,,,,,,,,assente,no,assente,assente,no,assente,no,,,no,,,,Scuola Villa Lina,non dominata,no,assente,no,Antonio Gabellini,no,sÃ¬,no,Pinus halepensis Mill.,"Pino d&#39;Aleppo",discreta,,,,,,,,,,,,
"1769","2900",,2016/02/03,,"48",,11-15 m,"2017",aperta,assente,assente,no,assente,no,assente,no,,sÃ¬,,no,assente,no,normale,sÃ¬,no,,no,C - moderata,aiuola,,,,,,,,,assente,no,assente,media,no,moderata,no,,,no,,,,"Scuola Salvo d&#39;Acquisto",dominata,sÃ¬,assente,no,Antonio Gabellini,no,sÃ¬,no,Pinus pinea L.,Pino domestico,discreta,,,,,,,,,,,,
"1771","2898",,2016/02/03,Sollevamento zolla.,"44",,11-15 m,"2017",stretta,assente,assente,sÃ¬,assente,no,assente,no,,sÃ¬,,no,assente,no,normale,sÃ¬,no,,no,C - moderata,aiuola,,,,,,,,,assente,no,assente,media,no,assente,no,,,no,,,,"Scuola Salvo d&#39;Acquisto",non dominata,no,assente,no,Antonio Gabellini,no,sÃ¬,no,Pinus pinea L.,Pino domestico,discreta,,,,,,,,,,,,
"3939","2303",2016-04-18 10:34:09.309778+02,2016/04/18,,"24",,11-15 m,"2018",assente,assente,assente,no,assente,no,assente,no,,no,,no,assente,no,normale,sÃ¬,no,,no,B - bassa,asfaltata,,,,,,,,,assente,no,assente,assente,no,assente,no,,,no,,,,Scuola La Pira,non dominata,no,assente,no,Antonio Gabellini,no,sÃ¬,no,Cupressus sempervirens L.,Cipresso comune,buona,,,,,,,,,,,,
"4145","2652",2016-04-21 13:51:01.756091+02,2016/04/21,Su scarpata.,"65",,16-20 m,"2017",assente,assente,assente,no,assente,no,assente,no,,sÃ¬,,no,assente,no,normale,sÃ¬,no,,no,C - moderata,aiuola,,,,,,,,,assente,no,assente,assente,no,moderata,no,,,no,,,,Scuola Villa Lina,non dominata,no,assente,no,Antonio Gabellini,no,sÃ¬,no,Pinus halepensis Mill.,"Pino d&#39;Aleppo",discreta,,,,,,,,,,,,
"4152","2645",2016-04-21 14:38:42.009949+02,2016/04/21,Su scarpata con sollevamento zolla radicale.,"42",,11-15 m,,assente,assente,assente,no,assente,no,assente,no,,sÃ¬,,no,assente,no,scarsa,sÃ¬,sÃ¬,,no,D - estrema,naturale,,,,,,,,,assente,no,assente,assente,no,elevata,sÃ¬,,no,no,,,no,Scuola Villa Lina,dominata,sÃ¬,assente,no,Antonio Gabellini,no,sÃ¬,no,Pinus halepensis Mill.,"Pino d&#39;Aleppo",scarsa,,,,,,,,,,,"30",
"4153","2644",2016-04-21 14:42:31.232955+02,2016/04/21,Su scarpata.,"38",,11-15 m,,assente,assente,assente,no,assente,no,assente,no,,sÃ¬,,no,assente,no,scarsa,sÃ¬,sÃ¬,,no,D - estrema,aiuola,,,,,,,,,assente,no,assente,assente,no,media,sÃ¬,,no,no,,,no,Scuola Villa Lina,dominata,sÃ¬,assente,no,Antonio Gabellini,no,sÃ¬,no,Pinus halepensis Mill.,"Pino d&#39;Aleppo",scarsa,,,,,,,,,,,,
"1773","2897",,2016/02/03,Sollevamento zolla. Contenimento branca lato strada.,"64",,11-15 m,"2017",aperta,assente,assente,no,assente,no,assente,no,,sÃ¬,,no,assente,no,normale,sÃ¬,no,,sÃ¬,C - moderata,griglia,,,,,,,,,assente,no,assente,media,no,moderata,no,"2016",,no,taglio ritorno,contenimento,,"Scuola Salvo d&#39;Acquisto",non dominata,no,assente,no,Antonio Gabellini,no,sÃ¬,no,Pinus pinea L.,Pino domestico,discreta,,,,,,,,,,,,
"4163","2656",2016-04-21 17:08:04.448656+02,2016/04/21,,"52","0",11-15 m,"2017",aperta,assente,assente,no,assente,no,assente,no,,sÃ¬,,sÃ¬,presente,no,normale,sÃ¬,no,contenuta,no,C - moderata,aiuola,est,ovest,,,,,,,assente,no,assente,assente,no,assente,no,,,no,,,,Scuola Villa Lina,non dominata,no,assente,no,Antonio Gabellini,sÃ¬,sÃ¬,no,Populus nigra L.,Pioppo nero,sufficiente,"18","19",,,,,,,"1",,,
"4129","2754",,2016/04/21,,"18",,0-5 m,"2019",assente,assente,assente,no,assente,no,assente,no,,no,,no,assente,no,normale,sÃ¬,no,,sÃ¬,B - bassa,aiuola,,,,,,,,,assente,no,assente,piccola,no,assente,no,,,no,,,,Scuola Paino Gravitelli,non dominata,no,assente,no,Marco Mucini,no,sÃ¬,no,Pinus pinea L.,Pino domestico,buona,,,,,,,,,,,,
"670","733",,2016/02/02,,"31","0",6-10 m,"2017",assente,assente,assente,no,assente,no,assente,no,,no,,sÃ¬,presente,no,normale,sÃ¬,sÃ¬,contenuta,sÃ¬,C - moderata,aiuola,est,,,,,,,,contenuta,no,media,media,sÃ¬,assente,no,"2017",,no,taglio ritorno,contenimento,,Via Monsignor DâArrigo,non dominata,sÃ¬,assente,no,Andrea Perugi,sÃ¬,sÃ¬,sÃ¬,Tilia x europaea L.,Tiglio comune,sufficiente,m42,,,,,,,,"1",,,
"1774","2896",,2016/02/03,Sollevamento zolla.,"64",,11-15 m,"2017",aperta,assente,assente,no,assente,no,assente,no,,sÃ¬,,no,assente,no,normale,sÃ¬,no,,no,C - moderata,asfaltata,,,,,,,,,assente,no,assente,media,no,moderata,no,,,no,,,,"Scuola Salvo d&#39;Acquisto",non dominata,no,assente,no,Antonio Gabellini,no,sÃ¬,no,Pinus pinea L.,Pino domestico,discreta,,,,,,,,,,,,
"128","32",2016-04-20 19:15:23.921488+02,2015/11/23,,"59",,16-20 m,"2016",stretta,assente,assente,sÃ¬,estesa,no,piccola,no,,no,,sÃ¬,presente,no,normale,sÃ¬,sÃ¬,contenuta,no,C/D - elevata,aiuola,,,,,,,,,assente,no,assente,assente,no,assente,no,"2015",,no,speronatura,contenimento,,Via Loggia dei Mercanti,non dominata,sÃ¬,contenuta,no,Marco Mucini,no,sÃ¬,no,Tilia x europaea L.,Tiglio comune,discreta,,,,,,,,,,,,
"103","52",,2015/11/24,"CavitÃ  passante lunga m. 1,80 a partire dalla base.","50",,16-20 m,,assente,contenuta,piccola,no,contenuta,no,grande,sÃ¬,,sÃ¬,,sÃ¬,presente,no,normale,sÃ¬,sÃ¬,contenuta,sÃ¬,D - estrema,aiuola,,,,,,,,,estesa,no,grande,grande,sÃ¬,moderata,sÃ¬,,sÃ¬,no,,,sÃ¬,Via Loggia dei Mercanti,non dominata,sÃ¬,contenuta,no,Antonio Gabellini,no,sÃ¬,no,Tilia x europaea L.,Tiglio comune,discreta,,,,,,,,,,,,
"1776","2894",,2016/02/03,,"65",,6-10 m,"2017",stretta,assente,assente,sÃ¬,assente,no,assente,no,,sÃ¬,,no,assente,no,normale,sÃ¬,no,,sÃ¬,C - moderata,aiuola,,,,,,,,,assente,no,assente,media,no,assente,no,,,no,,,,"Scuola Salvo d&#39;Acquisto",non dominata,no,assente,no,Antonio Gabellini,no,no,no,Pinus pinea L.,Pino domestico,discreta,,,,,,,,,,,,
"1151","1200",2016-05-05 18:36:00.956078+02,2016/03/16,"Presenza di carpoforo a cm. 140.
Eliminare branca lato E per riequilibrare la chioma.
Esami martello sonico:
mis. 44, H = 140, diametro = 42 orient. EO: velocitÃ  1568 m/s.
mis. 45, H = 140, diametro = 42 orient. NS: velocitÃ  1405 m/s.
Eliminare br",,,11-15 m,"2017",aperta,assente,assente,no,assente,no,assente,no,,sÃ¬,,sÃ¬,assente,no,normale,sÃ¬,sÃ¬,,sÃ¬,C/D - elevata,aiuola,,,,,,,,,estesa,sÃ¬,media,grande,sÃ¬,elevata,no,"2016",no,sÃ¬,spalcatura,contenimento,no,Piazza Duomo,non dominata,no,assente,no,Alessandro Giaimi,sÃ¬,sÃ¬,no,Quercus ilex L.,Leccio,discreta,,,,,,,,,,,,
"1787","2887",,2016/02/04,,"21","0",6-10 m,"2018",stretta,assente,assente,no,assente,no,assente,no,,sÃ¬,,sÃ¬,assente,no,scarsa,sÃ¬,no,,no,B - bassa,aiuola,sud,,,,,,,,assente,no,piccola,piccola,sÃ¬,assente,no,,,no,,,,Scuola Castronovo,non dominata,no,assente,no,Antonio Gabellini,no,sÃ¬,no,Acer negundo L.,Acero americano,sufficiente,l2,,,,,,,,"0,8",,,
"1513","136",2016-05-10 20:18:16.108422+02,2015/11/25,,"54",,6-10 m,"2016",aperta,assente,assente,no,assente,no,assente,no,,no,,no,assente,no,normale,sÃ¬,sÃ¬,,no,C - moderata,asfaltata,,,,,,,,,assente,no,assente,piccola,no,moderata,no,"2016",,no,taglio ritorno,contenimento,,Circonvallazione - Viale Italia,non dominata,sÃ¬,contenuta,no,Marco Mucini,no,sÃ¬,no,Pinus pinea L.,Pino domestico,discreta,,,,,,,,,,,,
"1764","2903",,2016/02/03,,"46",,11-15 m,"2017",aperta,assente,assente,no,assente,no,assente,no,,sÃ¬,,no,assente,no,normale,sÃ¬,no,,no,C - moderata,pietrisco,,,,,,,,,assente,no,assente,media,no,moderata,no,,,no,,,,"Scuola Salvo d&#39;Acquisto",non dominata,sÃ¬,contenuta,no,Antonio Gabellini,no,sÃ¬,sÃ¬,Pinus pinea L.,Pino domestico,discreta,,,,,,,,,,,,
"1767","2902",,2016/02/03,,"76",,11-15 m,"2017",stretta,contenuta,assente,sÃ¬,assente,no,assente,no,,sÃ¬,,no,assente,no,normale,sÃ¬,sÃ¬,,no,C - moderata,pietrisco,,,,,,,,,assente,no,assente,media,no,moderata,no,"2017",,no,taglio ritorno,contenimento,,"Scuola Salvo d&#39;Acquisto",non dominata,sÃ¬,contenuta,no,Antonio Gabellini,no,sÃ¬,sÃ¬,Pinus pinea L.,Pino domestico,discreta,,,,,,,,,,,,
"1768","2901",,2016/02/03,Sollevamento zolla,"57",,11-15 m,"2017",aperta,assente,assente,no,assente,no,assente,no,,sÃ¬,,no,assente,no,normale,sÃ¬,no,,no,C - moderata,aiuola,,,,,,,,,assente,no,assente,assente,no,moderata,no,"2017",,no,taglio ritorno,contenimento,,"Scuola Salvo d&#39;Acquisto",non dominata,sÃ¬,assente,no,Antonio Gabellini,no,sÃ¬,no,Pinus pinea L.,Pino domestico,discreta,,,,,,,,,,,,
"3323","1853",,2016/03/24,,"18",,6-10 m,"2019",assente,assente,assente,no,assente,no,assente,no,,no,,no,assente,no,normale,sÃ¬,no,,no,B - bassa,naturale,,,,,,,,,assente,no,assente,assente,sÃ¬,moderata,no,,no,no,,,no,Villa Mazzini,dominata,no,assente,no,Alessandro Giaimi,no,no,no,Cupressus sempervirens L.,Cipresso comune,sufficiente,,,,,,,,,,,,
"3548","2161",,2016/03/14,"La zolla ha leggermente sollevato il marciapiede. In occasione della prossima potatura ridurre branca lato marciapiede, caratterizzata da una grande cavitÃ  sviluppata in senso longitudinale..","65",,>20 m,"2017",aperta,assente,assente,no,assente,no,assente,no,,no,estesa,sÃ¬,presente,no,normale,sÃ¬,sÃ¬,contenuta,no,C - moderata,aiuola,,,,,,,,,assente,no,assente,assente,no,assente,no,"2016",,no,speronatura,contenimento,,Via Catania,non dominata,sÃ¬,assente,no,Andrea Perugi,no,sÃ¬,no,Eucalyptus ssp.,Eucalipto,scarsa,,,,,,,,,,,,
"3920","2763",,2016/03/17,,"30","0",11-15 m,"2017",aperta,assente,assente,no,assente,no,assente,no,,no,,sÃ¬,presente,no,normale,sÃ¬,sÃ¬,contenuta,no,C - moderata,aiuola,est,,,,,,,,contenuta,no,piccola,piccola,sÃ¬,assente,no,"2016",,no,taglio ritorno,contenimento,,Mercato San Orsola (Via Placida),non dominata,sÃ¬,contenuta,no,Andrea Perugi,sÃ¬,sÃ¬,no,Tilia x europaea L.,Tiglio comune,sufficiente,q53,,,,,,,,"1",,,
"4137","2726",2016-04-21 18:18:38.062778+02,2016/04/21,Svettato,"118","0",6-10 m,"2017",assente,assente,assente,no,contenuta,no,assente,sÃ¬,,no,,sÃ¬,assente,no,scarsa,no,no,,no,C/D - elevata,naturale,est,ovest,sud,,,,,,contenuta,no,assente,grande,sÃ¬,assente,no,,,no,,,,Scuola Radice,non dominata,sÃ¬,contenuta,no,Antonio Gabellini,sÃ¬,sÃ¬,no,Eucalyptus camaldulensis Dehnh.,Eucalipto,scarsa,"13","14","15",,,,,,"1",,,
"4138","2727",2016-04-21 12:06:02.166047+02,2016/04/21,Cercinata e svettata.,"78",,0-5 m,"2017",assente,assente,assente,no,assente,no,assente,sÃ¬,,no,,sÃ¬,assente,no,scarsa,no,no,,no,C/D - elevata,naturale,,,,,,,,,assente,no,assente,grande,sÃ¬,assente,no,,,no,,,,Scuola Radice,non dominata,no,assente,no,Antonio Gabellini,no,sÃ¬,no,Eucalyptus camaldulensis Dehnh.,Eucalipto,pessima,,,,,,,,,,,,
"4146","2651",2016-04-21 13:55:01.988432+02,2016/04/21,Su scarpata.,"40",,11-15 m,"2017",assente,assente,assente,no,assente,no,assente,no,,sÃ¬,,no,assente,no,scarsa,sÃ¬,no,,no,C/D - elevata,aiuola,,,,,,,,,assente,no,assente,assente,no,media,no,,,no,,,,Scuola Villa Lina,dominata,no,assente,no,Antonio Gabellini,no,sÃ¬,no,Pinus halepensis Mill.,"Pino d&#39;Aleppo",scarsa,,,,,,,,,,,,
"3914","2768",,2016/03/17,Presenza di rami spezzati in chioma.,"33","0",11-15 m,"2017",aperta,assente,assente,no,assente,no,assente,no,,no,,sÃ¬,presente,no,normale,sÃ¬,sÃ¬,contenuta,no,C - moderata,naturale,ovest,,,,,,,,contenuta,no,assente,assente,no,assente,no,"2016",,no,taglio ritorno,contenimento,,Mercato San Orsola (Via Placida),non dominata,sÃ¬,contenuta,no,Andrea Perugi,sÃ¬,sÃ¬,no,Tilia x europaea L.,Tiglio comune,sufficiente,q50,,,,,,,,"1",,,
"125","29",2016-04-20 19:00:34.151801+02,2015/11/23,,"58",,>20 m,"2016",stretta,contenuta,piccola,sÃ¬,contenuta,no,assente,sÃ¬,,sÃ¬,,sÃ¬,presente,no,normale,sÃ¬,sÃ¬,contenuta,sÃ¬,C - moderata,aiuola,,,,,,,,,contenuta,no,assente,piccola,sÃ¬,assente,no,"2015",,no,speronatura,contenimento,,Via Loggia dei Mercanti,non dominata,sÃ¬,contenuta,no,Marco Mucini,no,sÃ¬,sÃ¬,Tilia x europaea L.,Tiglio comune,sufficiente,,,,,,,,,,,,
"100","56",,2015/11/23,"Sul lato NE del fusto presenza di una grande ferita lunga m. 2,00 e larga cm. 40.
","55",,11-15 m,,aperta,contenuta,piccola,no,estesa,no,grande,sÃ¬,,no,,no,presente,no,normale,sÃ¬,sÃ¬,estesa,no,D - estrema,aiuola,,,,,,,,,estesa,no,media,media,sÃ¬,moderata,sÃ¬,,no,no,,,sÃ¬,Piazza Immacolata di Marmo,non dominata,sÃ¬,estesa,no,Antonio Gabellini,no,sÃ¬,no,Tilia x europaea L.,Tiglio comune,discreta,,,,,,,,,,,,
"101","55",,2015/11/23,"Soppressione di vari castelli con residui, grosse ferite e cavitÃ .","55","100",16-20 m,,aperta,estesa,grande,no,estesa,sÃ¬,assente,no,,no,,sÃ¬,presente,no,normale,no,sÃ¬,estesa,no,D - estrema,aiuola,sud,nord,,,,,,,estesa,no,grande,grande,sÃ¬,moderata,sÃ¬,,sÃ¬,no,,,no,Piazza Immacolata di Marmo,non dominata,sÃ¬,assente,no,Antonio Gabellini,sÃ¬,sÃ¬,no,Tilia x europaea L.,Tiglio comune,discreta,"23","24",,,,,,,"0,32","0,43",,"100"
"1152","1201",2016-05-05 18:36:17.712156+02,2016/03/16,"Esame martello sonico:
mis. 43, H = 180, diametro = 57 orient. EO: velocitÃ  1828 m/s.","63",,16-20 m,"2017",aperta,assente,assente,no,assente,no,assente,no,,no,contenuta,sÃ¬,presente,no,normale,no,sÃ¬,,sÃ¬,C - moderata,aiuola,,,,,,,,,estesa,no,assente,grande,no,assente,no,"2016",no,no,spalcatura,contenimento,no,Piazza Duomo,non dominata,no,assente,no,Alessandro Giaimi,sÃ¬,sÃ¬,no,Quercus ilex L.,Leccio,discreta,,,,,,,,,,,,
"1148","1197",2016-05-05 18:34:51.192142+02,2016/03/17,"Esame martello a impulsi:
mis. 49: h = 48, diametro = 69, orient. EO: 1792 m/s.","65",,11-15 m,"2018",aperta,contenuta,assente,no,contenuta,no,piccola,sÃ¬,,no,contenuta,sÃ¬,presente,no,normale,no,sÃ¬,,sÃ¬,C - moderata,aiuola,,,,,,,,,contenuta,no,piccola,media,no,moderata,no,"2018",no,no,taglio ritorno,contenimento,no,Piazza Duomo,non dominata,no,contenuta,no,Alessandro Giaimi,sÃ¬,sÃ¬,no,Quercus ilex L.,Leccio,buona,,,,,,,,,,,,
"1161","1210",2016-05-05 18:39:27.013133+02,2016/03/08,Eliminare branca lato NO con carie basale.,"65",,11-15 m,"2018",aperta,estesa,grande,no,assente,no,assente,no,,no,estesa,no,presente,no,normale,no,sÃ¬,,sÃ¬,C - moderata,aiuola,,,,,,,,,assente,no,assente,assente,sÃ¬,assente,no,"2016",no,no,spalcatura,risanamento,no,Piazza Duomo,non dominata,no,assente,no,Alessandro Giaimi,no,sÃ¬,no,Quercus ilex L.,Leccio,sufficiente,,,,,,,,,,,,
"1181","1230",2016-05-05 19:06:10.023899+02,2016/03/05,"Esame martello a impulsi:
mis. 34: h = 41, diametro = 48, orient. NS: vel. 1058 m/s.","50","41",16-20 m,,aperta,contenuta,assente,no,estesa,no,grande,sÃ¬,,no,,no,presente,no,normale,sÃ¬,sÃ¬,contenuta,sÃ¬,D - estrema,aiuola,nord,sud,,,,,,,contenuta,no,grande,assente,sÃ¬,moderata,sÃ¬,,sÃ¬,no,,,no,Piazza Duomo,non dominata,no,contenuta,no,Antonio Gabellini,sÃ¬,sÃ¬,no,Quercus ilex L.,Leccio,discreta,,,,,,,,,"34",,,
